Event	ID	Name			Wwise Object Path	Notes
	417627684	PlayMusic			\Default Work Unit\Music\PlayMusic	
	1121580774	Play_EnvironmentSound			\Default Work Unit\Play_EnvironmentSound	
	1163358384	Scream_Player_3			\Default Work Unit\Character\Screams\Scream_Player_3	
	1163358385	Scream_Player_2			\Default Work Unit\Character\Screams\Scream_Player_2	
	1163358386	Scream_Player_1			\Default Work Unit\Character\Screams\Scream_Player_1	
	1163358391	Scream_Player_4			\Default Work Unit\Character\Screams\Scream_Player_4	
	1416616592	Stop_EnvironmentSound			\Default Work Unit\Stop_EnvironmentSound	
	1718617278	Steps			\Default Work Unit\Character\Steps	
	1917263390	StopMusic			\Default Work Unit\Music\StopMusic	
	2386519981	Swing			\Default Work Unit\Character\Swing	
	3232033907	Hits			\Default Work Unit\Character\Hits	
	3461871211	Play_CookingPot			\Default Work Unit\Play_CookingPot	
	3540947541	Stop_CookingPot			\Default Work Unit\Stop_CookingPot	
	4038917345	Hit_Player_4			\Default Work Unit\Character\Hurt\Hit_Player_4	
	4038917348	Hit_Player_1			\Default Work Unit\Character\Hurt\Hit_Player_1	
	4038917350	Hit_Player_3			\Default Work Unit\Character\Hurt\Hit_Player_3	
	4038917351	Hit_Player_2			\Default Work Unit\Character\Hurt\Hit_Player_2	

Switch Group	ID	Name			Wwise Object Path	Notes
	3893417221	Weapon			\Default Work Unit\Weapon	

Switch	ID	Name	Switch Group			Notes
	3312069844	Knife	Weapon			
	4230374780	Spoon	Weapon			

State Group	ID	Name			Wwise Object Path	Notes
	2036047442	Screaming			\Default Work Unit\Screaming	
	3826569560	Music_State			\Default Work Unit\Music_State	

State	ID	Name	State Group			Notes
	737767022	Scream	Screaming			
	748895195	None	Screaming			
	1874288895	Idle	Screaming			
	748895195	None	Music_State			
	1125500713	Intro	Music_State			
	2782712965	Level	Music_State			

Game Parameter	ID	Name			Wwise Object Path	Notes
	512678656	WoodPitchMod			\Default Work Unit\WoodPitchMod	
	1240670792	Distance			\Default Work Unit\Distance	
	1820302072	Panning			\Default Work Unit\Panning	

Modulator LFO	ID	Name			Wwise Object Path	Notes
	667956875	Modulator LFO (Custom)				

Modulator Envelope	ID	Name			Wwise Object Path	Notes
	745339221	Modulator Envelope (Custom)				

Source plug-ins	ID	Name	Type		Wwise Object Path	Notes
	283309472	Silence	Wwise Silence		\Actor-Mixer Hierarchy\Default Work Unit\Character\Hits\Spoon Hits\z_Gory Spoon Hits\Silence\Silence	
	372414170	Silence	Wwise Silence		\Actor-Mixer Hierarchy\Default Work Unit\Character\Hits\Knife Hits\z_Gory Knife Hits\Silence\Silence	

In Memory Audio	ID	Name	Audio source file		Wwise Object Path	Notes	Data Size
	6189032	BasicSwing 2	F:\GitForque\GGJ2024\GGJ2024_WwiseProject\.cache\Windows\SFX\BasicSwing 2_EDCD4836.wem		\Actor-Mixer Hierarchy\Default Work Unit\Character\Swings\Swings\02\BasicSwing 2		3858
	14980148	Wood_Step 4	F:\GitForque\GGJ2024\GGJ2024_WwiseProject\.cache\Windows\SFX\Wood_Step 4_EDCD4836.wem		\Actor-Mixer Hierarchy\Default Work Unit\Character\Steps\Wood\Wood_Step 4		3891
	24123608	Kitchen Work_POS_ 1	F:\GitForque\GGJ2024\GGJ2024_WwiseProject\.cache\Windows\SFX\Kitchen Work_POS_ 1_EDCD4836.wem		\Actor-Mixer Hierarchy\Default Work Unit\Ambience\Working\Kitchen Work_POS_ 1		7975
	63126065	Kitchen Fluid_1	F:\GitForque\GGJ2024\GGJ2024_WwiseProject\.cache\Windows\SFX\Kitchen Fluid_1_EDCD4836.wem		\Actor-Mixer Hierarchy\Default Work Unit\Ambience\Fluid\Kitchen Fluid_1		167205
	76012042	Kitchen Work_POS_ 12	F:\GitForque\GGJ2024\GGJ2024_WwiseProject\.cache\Windows\SFX\Kitchen Work_POS_ 12_EDCD4836.wem		\Actor-Mixer Hierarchy\Default Work Unit\Ambience\Working\Kitchen Work_POS_ 12		52758
	88214754	Hits 2	F:\GitForque\GGJ2024\GGJ2024_WwiseProject\.cache\Windows\SFX\Hits 2_EDCD4836.wem		\Actor-Mixer Hierarchy\Default Work Unit\Character\Hits\Spoon Hits\Hits\Hits 2		2619
	97555503	Hit 1_Player 4	F:\GitForque\GGJ2024\GGJ2024_WwiseProject\.cache\Windows\SFX\Hit 1_Player 4_EDCD4836.wem		\Actor-Mixer Hierarchy\Default Work Unit\Character\Hurt\Hit_blau\Hit 1_Player 4		6507
	100806986	Kitchen Work_POS_ 2	F:\GitForque\GGJ2024\GGJ2024_WwiseProject\.cache\Windows\SFX\Kitchen Work_POS_ 2_EDCD4836.wem		\Actor-Mixer Hierarchy\Default Work Unit\Ambience\Working\Kitchen Work_POS_ 2		15456
	100876381	Foley_Step 4	F:\GitForque\GGJ2024\GGJ2024_WwiseProject\.cache\Windows\SFX\Foley_Step 4_EDCD4836.wem		\Actor-Mixer Hierarchy\Default Work Unit\Character\Steps\Foley\Foley_Step 4		2829
	132177277	Foley_Step 3	F:\GitForque\GGJ2024\GGJ2024_WwiseProject\.cache\Windows\SFX\Foley_Step 3_74B19DF5.wem		\Actor-Mixer Hierarchy\Default Work Unit\Character\Steps\Foley\Foley_Step 3		2793
